,video-id,t-start,t-end,label
0,1_32,4.168,40.975,0
1,1_32,44.615,72.013,11
2,1_32,79.47800000000001,111.0,3
3,1_32,98.863,127.186,10
4,1_32,129.917,173.559,7
5,1_32,174.167,218.198,5
6,1_32,220.29818270068145,258.372,4
7,1_32,259.006,292.037,9
8,1_32,295.887,327.745,8
9,1_32,328.9127055246496,350.664,1
10,1_32,351.008,354.254,6
11,1_34,1.372,31.659,0
12,1_34,40.805,83.385,11
13,1_34,87.014,149.567,3
14,1_34,150.39274015722512,161.876,10
15,1_34,164.21938243817988,194.062,7
16,1_34,200.993,217.179,8
17,1_34,219.01385369974128,245.179,5
18,1_34,255.88489978228725,286.39,4
19,1_34,287.29356866741904,315.925,9
20,1_34,316.8245453909397,332.213,1
21,1_34,333.72377484543995,335.7721662944703,6
22,1_7,7.072,46.288,2
23,1_7,50.264,82.31,0
24,1_7,92.605,135.293,3
25,1_7,136.004,185.491,11
26,1_7,197.26,224.694,10
27,1_7,225.069,305.248,7
28,1_7,313.233,347.534,5
29,1_7,359.299,421.415,4
30,1_7,424.715,482.251,9
31,1_7,500.174,567.261,8
32,1_7,568.444,587.236,1
33,1_7,587.915,592.802,6
34,10_24,3.38,53.036,98
35,10_24,60.21,109.941,96
36,10_24,110.193,159.55599999999998,95
37,10_24,159.987,183.098,101
38,10_24,191.129,219.243,94
39,10_24,219.901,250.229,90
40,10_24,262.498,277.697,87
41,10_24,314.211,336.334,99
42,10_24,349.125,390.411,93
43,10_24,404.199,421.567,97
44,10_24,422.022,428.867,86
45,10_24,484.259,489.895,89
46,10_24,490.241,494.518,100
47,10_24,494.135,503.427,88
48,10_24,504.095,519.518,91
49,10_24,567.0,600.0,85
50,10_24,519.0,561.0,85
51,10_24,607.289,631.123,85
52,10_24,649.86,677.597,92
53,12_119,26.813352112676057,32.080260563380286,108
54,12_119,35.91073943661972,51.7114647887324,105
55,12_119,90.9738732394366,112.9991267605634,102
56,12_119,124.96937323943664,145.5581971830986,103
57,12_119,267.65471126760565,280.5825774647888,106
58,12_119,184.82060563380284,195.8332323943662,110
59,12_119,297.3409225352113,322.2390352112676,107
60,12_119,219.29491549295776,252.33279577464788,109
61,12_119,389.7512253521127,416.5645774647887,104
62,13_36,136.599,166.06,112
63,13_36,188.6224526469165,225.86,117
64,13_36,252.07608879081016,257.499,114
65,13_36,264.2452792841596,500.614,115
66,13_36,563.2596742636034,580.598,113
67,13_36,588.336,598.851,118
68,13_36,646.7055519322853,653.005,116
69,13_36,619.7594872684401,626.667,111
70,13_36,674.5208444885127,703.0360000000001,60
71,15_39,8.909,23.048,128
72,15_39,28.255,87.976,124
73,15_39,93.317,128.22,120
74,15_39,140.747,167.54500000000002,133
75,15_39,212.253,293.051,132
76,15_39,360.041,400.366,119
77,15_39,429.48792320622925,454.3611159214611,121
78,15_39,472.6014572459644,528.4279564512624,129
79,15_39,510.719,517.803,131
80,15_39,550.537461087024,555.5120996300703,130
81,15_39,590.3345694313948,613.5495492989445,127
82,15_39,616.8659749943089,647.8192814843751,126
83,15_39,696.4601916830505,731.071262384106,135
84,15_39,650.5829695638452,680.9835384380174,125
85,15_39,734.0463495638451,747.8647899611962,122
86,15_39,810.3241405572227,819.7206800274213,123
87,15_39,822.4843681068916,831.8809075770902,134
88,16_17,7.143,68.70400000000001,145
89,16_17,73.972,121.69,155
90,16_17,127.577,175.502,142
91,16_17,249.406,328.944,147
92,16_17,337.7426153279328,455.266,136
93,16_17,462.25,563.99,141
94,16_17,569.005,641.073,154
95,16_17,647.692,718.991,139
96,16_17,723.909,799.066,158
97,16_17,808.618,862.41,137
98,16_17,874.208,940.179,151
99,16_17,950.335,990.799,156
100,16_17,1004.014,1036.835,157
101,16_17,1042.045,1200.066,144
102,16_17,1200.74,1215.703,140
103,16_17,1220.695,1232.076,138
104,16_17,1233.837,1273.301,143
105,16_17,1279.099,1322.621,146
106,16_17,1334.042,1352.39,153
107,16_17,1352.584,1466.006,148
108,16_17,1466.217,1484.72,150
109,16_17,1485.046,1629.668,149
110,16_17,1630.168,1641.435,152
111,16_3,6.218,79.056,139
112,16_3,84.047,263.262,136
113,16_3,274.208,430.777,154
114,16_3,442.375,563.471,141
115,16_3,570.864,733.22,147
116,16_3,749.629,805.0360000000001,145
117,16_3,835.521,880.463,155
118,16_3,894.602,1066.544,158
119,16_3,1105.199,1174.286,142
120,16_3,1190.216,1243.01,137
121,16_3,1399.184,1566.952,151
122,16_3,1446.234,1472.225,156
123,16_3,1591.131,1605.234,157
124,16_3,1618.304,1798.284,144
125,16_3,1800.916,1811.476,140
126,16_3,1816.246,1834.181,138
127,16_3,1844.208,1928.545,143
128,16_3,1930.858,1975.851,146
129,16_3,1994.545,2003.452,153
130,16_3,2022.129,2058.365,148
131,16_3,2071.712,2131.245,150
132,16_3,2133.157,2306.515,149
133,16_3,2319.394,2446.561,152
134,16_20,20.484796644590748,63.96191685783579,145
135,16_20,72.91308866644506,156.03111260353114,147
136,16_20,167.5397620717431,204.62318813598148,155
137,16_20,212.29562111478944,320.98842164790204,154
138,16_20,351.67815356313383,391.3190572869749,139
139,16_20,418.1725727128027,498.7331189902861,142
140,16_20,507.6842907988954,570.3424934591602,158
141,16_20,581.8511429273722,611.2621360128028,137
142,16_20,620.213307821412,760.8745790995576,136
143,16_20,1047.541,1057.2,141
144,16_20,939.8980152717432,1007.6711732512132,151
145,16_20,1016.6223450598226,1042.197121655849,156
146,16_20,1070.05,1370.033,144
147,16_20,1370.226,1377.971,140
148,16_20,1378.243,1396.099,138
149,16_20,1399.801,1472.057,143
150,16_20,1472.525,1482.643,153
151,16_20,1501.313,1549.546,146
152,16_20,1550.022,1644.42,148
153,16_20,1653.4342823008824,1674.42,150
154,16_20,1680.845,1872.293,149
155,16_20,1899.771,1917.084,152
156,16_10,0.0,75.713,139
157,16_10,76.18,145.663,142
158,16_10,146.447,196.685,154
159,16_10,202.836,262.178,141
160,16_10,283.686,341.575,158
161,16_10,346.003,398.154,147
162,16_10,406.148,429.266,145
163,16_10,434.659,465.288,155
164,16_10,471.794,518.225,137
165,16_10,529.866,600.392,136
166,16_10,605.164,670.192,151
167,16_10,701.851,721.731,157
168,16_10,671.145,684.287,156
169,16_10,722.24,846.503,144
