video-id,t-start,t-end,label,type,score
5_5,0.0,7.7,29,gt,
5_5,0.8078389763832092,6.900413990020752,29,pred,0.4685799777507782
5_5,7.589724063873291,16.120777130126953,88,pred,0.5959694981575012
5_5,7.7,15.833333333333332,88,gt,
5_5,15.833333333333332,23.83333333333333,4,gt,
5_5,15.833333333333332,23.83333333333333,4,gt,
5_5,16.746639251708984,24.27445411682129,4,pred,0.7806041836738586
5_5,23.83333333333333,30.866666666666667,5,gt,
5_5,23.83333333333333,30.866666666666667,5,gt,
5_5,24.780132293701172,30.86056900024414,5,pred,0.6816216707229614
5_5,30.866666666666667,42.7,13,gt,
5_5,32.65420913696289,42.88310241699219,13,pred,0.8160552978515625
5_5,42.7,49.13333333333334,12,gt,
5_5,42.7,49.13333333333334,12,gt,
5_5,42.92777633666992,49.066368103027344,12,pred,0.7769284248352051
5_5,49.06133270263672,54.99882888793945,89,pred,0.5758144855499268
5_5,49.13333333333334,55.93333333333334,89,gt,
5_5,55.42826461791992,61.00802230834961,6,pred,0.6126676201820374
5_5,55.93333333333334,61.400000000000006,6,gt,
5_5,61.400000000000006,68.73333333333333,90,gt,
5_5,61.431396484375,68.08260345458984,90,pred,0.6721323728561401
5_5,68.73333333333333,73.83333333333333,91,gt,
5_5,68.7351303100586,73.82266235351562,91,pred,0.4560231566429138
5_5,72.44493865966797,83.3035888671875,92,pred,0.20440031588077545
5_5,73.83333333333333,85.36666666666666,92,gt,
5_5,85.36666666666666,95.3,93,gt,
5_5,85.67964935302734,95.3122787475586,93,pred,0.3805024027824402
5_5,95.23854064941406,106.14962005615234,94,pred,0.8204671740531921
5_5,95.3,107.46666666666668,94,gt,
5_5,107.46666666666668,113.73333333333332,95,gt,
5_5,107.91997528076172,114.26691436767578,95,pred,0.6536446809768677
5_5,113.73333333333332,121.76666666666668,96,gt,
5_5,114.04816436767578,121.1969223022461,96,pred,0.7259546518325806
5_5,119.41649627685547,130.0797576904297,97,pred,0.3716875910758972
5_5,121.76666666666668,127.33333333333331,97,gt,
5_5,124.92770385742188,135.5137939453125,98,pred,0.09215757250785828
5_5,127.33333333333331,132.73333333333332,98,gt,
5_5,127.33333333333331,132.73333333333332,98,gt,
5_5,132.73333333333332,140.96666666666664,99,gt,
5_5,134.73692321777344,140.8577117919922,99,pred,0.061493467539548874
5_5,140.96666666666664,153.4333333333333,100,gt,
5_5,143.22592163085938,151.29193115234375,100,pred,0.08446463942527771
5_5,153.08615112304688,172.8877410888672,101,pred,0.1352357566356659
5_5,153.4333333333333,171.46666666666664,101,gt,
5_5,170.0482635498047,179.41580200195312,102,pred,0.2528257966041565
5_5,171.46666666666664,178.36666666666665,102,gt,
5_5,174.33424377441406,186.27674865722656,98,pred,0.36797896027565
5_5,178.36666666666665,184.4,98,gt,
5_5,178.36666666666665,184.4,98,gt,
5_5,184.4,200.0333333333333,103,gt,
5_5,187.51663208007812,198.3022918701172,103,pred,0.26921147108078003
5_5,200.0333333333333,211.0,4,gt,
5_5,200.0333333333333,211.0,4,gt,
5_5,201.10910034179688,209.25729370117188,4,pred,0.42379310727119446
5_5,210.56512451171875,217.5313262939453,5,pred,0.3514120578765869
5_5,211.0,217.7333333333333,5,gt,
5_5,211.0,217.7333333333333,5,gt,
5_5,217.7333333333333,224.39999999999995,14,gt,
5_5,218.20730590820312,223.96749877929688,14,pred,0.6535614728927612
5_5,224.39999999999995,234.13333333333327,1,gt,
5_5,225.98536682128906,234.5645294189453,1,pred,0.6514816284179688
5_5,234.13333333333327,242.2666666666666,22,gt,
5_5,234.6946563720703,242.9282684326172,22,pred,0.5771223902702332
5_5,242.2666666666666,250.2666666666666,12,gt,
5_5,242.2666666666666,250.2666666666666,12,gt,
5_5,242.427978515625,250.26492309570312,12,pred,0.6084548830986023
5_5,250.2666666666666,256.5666666666666,104,gt,
5_5,250.5542449951172,257.5384521484375,104,pred,0.47833025455474854
5_5,256.5666666666666,273.7333333333333,105,gt,
5_5,257.32208251953125,271.7998352050781,105,pred,0.41861751675605774
5_5,272.9322509765625,295.38787841796875,106,pred,0.6026214957237244
5_5,273.7333333333333,296.63333333333327,106,gt,
5_5,296.63333333333327,302.29999999999995,107,gt,
5_5,296.8389587402344,303.4125671386719,107,pred,0.3706482946872711
5_5,302.0134582519531,311.3999938964844,108,pred,0.4037575125694275
5_5,302.29999999999995,311.4,108,gt,
10_5,0.0,4.8,67,gt,
10_5,-0.0,4.876368045806885,67,pred,0.32531407475471497
10_5,4.8,9.5,55,gt,
10_5,5.558780193328857,9.618036270141602,55,pred,0.7309132814407349
10_5,9.240190505981445,16.419078826904297,38,pred,0.522243082523346
10_5,9.5,14.333333333333332,38,gt,
10_5,16.133333333333333,24.23333333333333,69,gt,
10_5,16.668081283569336,23.789508819580078,69,pred,0.2151138037443161
10_5,19.78660774230957,35.87065887451172,70,pred,0.185394749045372
10_5,24.23333333333333,36.13333333333333,70,gt,
10_5,36.13333333333333,40.53333333333333,71,gt,
10_5,37.35062026977539,42.483638763427734,71,pred,0.05639193579554558
10_5,40.53333333333333,50.33333333333333,72,gt,
10_5,40.53333333333333,50.33333333333333,72,gt,
10_5,40.690277099609375,47.877708435058594,72,pred,0.05193592980504036
10_5,50.33333333333333,55.266666666666666,38,gt,
10_5,63.198726654052734,85.10176849365234,75,pred,0.09154868125915527
10_5,71.2,85.93333333333334,75,gt,
10_5,85.93333333333334,90.5,71,gt,
10_5,89.8980941772461,97.03682708740234,72,pred,0.05391933396458626
10_5,90.5,96.43333333333334,72,gt,
10_5,90.5,96.43333333333334,72,gt,
10_5,96.43333333333334,107.36666666666667,76,gt,
10_5,97.27574920654297,110.61249542236328,76,pred,0.031730785965919495
10_5,112.93333333333334,128.0,78,gt,
10_5,118.45912170410156,128.59371948242188,78,pred,0.02188754826784134
10_5,128.0,141.53333333333333,79,gt,
